nombre_original,nombre_webp,nombre_png,tipo,ancho,alto,ruta_webp,ruta_png,tamano_original_kb,tamano_webp_kb,ahorro_pct
balin-diamantado-dorado-40px.png,balin-diamantado-dorado-40px.webp,balin-diamantado-dorado-40px.png,balines,48,48,public\assets\optimized\balines\balin-diamantado-dorado-40px.webp,public\assets\optimized\balines\balin-diamantado-dorado-40px.png,3.1,1.5,53.0
balin-diamantado-dorado-60px.png,balin-diamantado-dorado-60px.webp,balin-diamantado-dorado-60px.png,balines,68,68,public\assets\optimized\balines\balin-diamantado-dorado-60px.webp,public\assets\optimized\balines\balin-diamantado-dorado-60px.png,5.5,2.1,61.4
balin-diamantado-dorado-80px.png,balin-diamantado-dorado-80px.webp,balin-diamantado-dorado-80px.png,balines,88,88,public\assets\optimized\balines\balin-diamantado-dorado-80px.webp,public\assets\optimized\balines\balin-diamantado-dorado-80px.png,8.2,3.2,61.6
balin-diamantado-negro-40px.png,balin-diamantado-negro-40px.webp,balin-diamantado-negro-40px.png,balines,48,48,public\assets\optimized\balines\balin-diamantado-negro-40px.webp,public\assets\optimized\balines\balin-diamantado-negro-40px.png,2.3,1.0,56.5
balin-diamantado-negro-60px.png,balin-diamantado-negro-60px.webp,balin-diamantado-negro-60px.png,balines,68,68,public\assets\optimized\balines\balin-diamantado-negro-60px.webp,public\assets\optimized\balines\balin-diamantado-negro-60px.png,3.8,1.5,59.6
balin-diamantado-negro-80px.png,balin-diamantado-negro-80px.webp,balin-diamantado-negro-80px.png,balines,88,88,public\assets\optimized\balines\balin-diamantado-negro-80px.webp,public\assets\optimized\balines\balin-diamantado-negro-80px.png,5.2,2.2,58.4
balin-diamantado-plateado-40px.png,balin-diamantado-plateado-40px.webp,balin-diamantado-plateado-40px.png,balines,48,48,public\assets\optimized\balines\balin-diamantado-plateado-40px.webp,public\assets\optimized\balines\balin-diamantado-plateado-40px.png,2.4,1.3,45.2
balin-diamantado-plateado-60px.png,balin-diamantado-plateado-60px.webp,balin-diamantado-plateado-60px.png,balines,68,68,public\assets\optimized\balines\balin-diamantado-plateado-60px.webp,public\assets\optimized\balines\balin-diamantado-plateado-60px.png,3.8,1.9,51.3
balin-diamantado-plateado-80px.png,balin-diamantado-plateado-80px.webp,balin-diamantado-plateado-80px.png,balines,88,88,public\assets\optimized\balines\balin-diamantado-plateado-80px.webp,public\assets\optimized\balines\balin-diamantado-plateado-80px.png,5.5,2.7,49.9
balin-liso-dorado-40px.png,balin-liso-dorado-40px.webp,balin-liso-dorado-40px.png,balines,48,48,public\assets\optimized\balines\balin-liso-dorado-40px.webp,public\assets\optimized\balines\balin-liso-dorado-40px.png,2.3,1.2,46.8
balin-liso-dorado-60px.png,balin-liso-dorado-60px.webp,balin-liso-dorado-60px.png,balines,68,68,public\assets\optimized\balines\balin-liso-dorado-60px.webp,public\assets\optimized\balines\balin-liso-dorado-60px.png,3.9,1.8,54.6
balin-liso-dorado-80px.png,balin-liso-dorado-80px.webp,balin-liso-dorado-80px.png,balines,88,88,public\assets\optimized\balines\balin-liso-dorado-80px.webp,public\assets\optimized\balines\balin-liso-dorado-80px.png,5.5,2.3,57.5
balin-liso-negro-40px.png,balin-liso-negro-40px.webp,balin-liso-negro-40px.png,balines,48,48,public\assets\optimized\balines\balin-liso-negro-40px.webp,public\assets\optimized\balines\balin-liso-negro-40px.png,1.6,0.8,47.5
